author,date,description,tags,title
Siddha Ganju,July 2020,"“Watching paint dry is faster than training my deep learning model.”,“If only I had ten more GPUs, I could train my model in time.”,“I want to run my model on a cheap smartphone, but it’s probably too heavy and slow.”","Deep Learning,Machine-Learning",30 Golden Rules of Deep Learning Performance
Tania Allard,July 2020,"Docker has become a standard tool for developers around the world to deploy applications in a reproducible and robust manner. The existence of Docker and Docker compose have reduced the time needed to set up new software and implementing complex technology stacks for our applications. Now, six years after the initial release of Docker, we can say with confidence that containers and containers orchestration have become some of the defaults in the current technology stacks.","Conda / conda forge,Data Science,Deep Learning,Machine-Learning,Scientific Libraries (Numpy/Pandas/SciKit/...)",Docker and Python: making them play nicely and securely for Data Science and ML
Eyal Trabelsi,July 2020,"Error handling is hard. Regardless of the approach you take, it usually means littering your application with checks and validations that greatly reduce code readability. So how can we tackle exceptions?","Python Skills,Python general,python",Elegant Exception Handling
Vinicius Gubiani Ferreira,July 2020,"Does your company uses code review? In this talk I will demonstrate why it should start using them immediately, share the many benefits and situations we've gone through, besides good practices that should be used for effective code reviews, that add quality to the product/service that is being delivered.","Agile,Best Practice,Clean Code,Code Analysis,Communication",Effective Code Reviews
Mikhail Medvedev,July 2020,"Rust is a rising star of the programming language world. I'd like to discuss it from a Python developer perspective. Obviously, Rust is not a replacement for Python, but in case you're seeking better performance it may be a good idea to build an extension. This is safer and arguably easier to do in Rust than in C.,In this talk we will take a look at existing crates that provide interface to Python and see how easy it is to use them.,Then we go through the demo and see it in action.,Run some benchmarks against pure Python and also Cython.,Write a Dockerfile to build it all together.,Discuss CI/CD for mixed Rust/Python projects.","All Other Programming Languages,Compiler and Interpreters,Deployment/Continuous Integration and Delivery,Docker,Rust",Extending Python with Rust
Roberto Polli,July 2020,"Writing API guidelines is a best practice for standardizing APIs produced by thousands of service provider, but what happens when those rules are not backed by internet standards?","APIs,Best Practice,Case Study,Community,HTTP",Extending HTTP for fun and non-profit
Mark Smith,July 2020,"MongoDB is webscale, right? It's a JSON database, it's eventually consistent, and you use map-reduce to query it. Oh, and it's insecure.","Big Data,Data,Databases,Development,MongoDB",Everything You Know About MongoDB is Wrong!
Marc-Andre Lemburg,July 2020,Many of our sponsor are looking to hire more developers and EuroPython is the perfect place to reach out to many of them.,"Business,Development,Job Hunting,Python Skills,Workforce",Find a new job - Sponsor Presentations
Bojan Miletic,July 2020,"The talk should hopefully provided value to all listeners, regardless of their knowledge level, but preferably you have some knowledge of pytest test parametrization","Django,TDD,Test Libraries (pytest/nose/...),Testing",Django Testing on Steroid: pytest + Hypothesis
Abdur-Rahmaan Janhangeer,July 2020,"With Python, when thinking of web frameworks, two that come into mind are Django and Flask. Instead of having to choose one of the two, this session shows how you can engineer Flask to achieve a simili-Django app. It's a dive into the internal components of Django and the idea behind. The session covers different Flask development patterns to finally finish with an app that's functionally similar to Django with some extra features in for free. It also lists some caveats identified with such a pattern. This session requires attendees to know Flask and having used Django for building at least one project. At the very least it assumes the knowledge of models, views, controller, templates and migrations. It discusses along the way the educational and pedagogical aspect of learning web frameworks and proposes a syllabus. It discusses the benefits of learning Flask and the necessity of learning the two as a Pythonista. Django is the go-to framework for web development and it's no surprise that most freelancing jobs require Django. Flask is appreciated for the flexibility it gives. The session also touches about how we can better promote Flask through education. The session finishes with the hurdles identified when getting started with web development in Python, pulled from personal teaching experience.",Web Servers and MicroFWs (Flask/Tornado/Nginx/...),Django Clone From Scratch With Flask
Bruno Ferreira,July 2020,"The Corona Virus - COVID-19 pandemic caused a significant impact on public services. In particular, it brought a massive digitalization of services that were offered in person. In addition, there was a great deal of pressure on official channels, whether to seek a service or to report a fact. Qualified and official information becomes an element in combating the pandemic. Knowing where to look for information, reporting a fact or getting a qualified response are essential steps to maximize the efficiency of the citizen's decision-making process, especially in a scenario of such uncertainty. The State has a fundamental role, whether as an inducer, executor or provider of the means necessary for information and decision-making to be effective at that time.,Connected by the growing demand, the State of Goiás, through the State's Comptroller General, published a series of technological tools with the objective of bringing information to the citizen, promoting social control and improving public policies to fight the Coronavirus.,This document seeks to show how technological tools were adopted and implemented in terms of transforming the ombudsman channels in the State of Goiás through the State's Comptroller General in actions to combat the Coronavirus pandemic. The document seeks to show how the transformation of the ombudsman channels occurred through machine learning techniques and data visualization.","PyPi,PyPy,Python Skills,Python general,R",Digital Transformation in the fight against Coronavirus
Naoise Holohan,July 2020,"Data privacy is having an ever-increasing impact on the way data is stored, processed, accessed and utilised, as the legal and ethical effects of data protection regulations take effect around the globe. Differential privacy, considered by many to be the strongest privacy guarantee currently available, gives robust, provable guarantees on protecting privacy, and allows tasks to be completed on data with guarantees on the privacy of individuals in that data. This naturally extends to machine learning, where training datasets can contain sensitive personal information, that are vulnerable to privacy attacks on trained models.,By using differential privacy in the training process, a machine learning model can be trained to accurately represent the dataset at large, but without inadvertently revealing sensitive information about an individual. Diffprivlib is the first library of its kind to leverage the power of differential privacy with scikit-learn and numpy to give data scientists and researchers access to the tools to train accurate, portable models with robust, provable privacy guarantees built-in.,In this talk, we will introduce attendees to the idea of differential privacy, why it is necessary in today's world, and how diffprivlib can be seamlessly integrated within existing scripts to protect your trained models from privacy vulnerabilities. Attendees will be expected to have a basic understanding of sklearn (i.e., how to initialise, fit and predict a model). No knowledge of data privacy or differential privacy will be assumed or required.","Data Privacy,Data Protection,Machine-Learning,Open-Source,Scientific Libraries (Numpy/Pandas/SciKit/...)",Diffprivlib: Privacy-preserving machine learning with Scikit-learn
Michał Wodyński,July 2020,"In this presentation I will show different packages that are used in Python. I will point out differences and explain the prons and cons of using them during code development. ,	After that we will jump to the topic of virtualenvs and  popular tools that are used for managing them. I will explain what is purpose of the virtualenvs in Python and why we should use them.,	Finally we will focus on the most important topic without which development is not possible – package mangers. Package managers it is wide topic in Python world. There is many package mangers and  currently we have tools like pip, pipenv or poetry but it is not obvious which of them we should use in first place. Which of them are recommended to use? What are prons and cons of certain package mangers? Is there any other not well known packages mangers? How package mangers are packaging Python code? Which of the package mangers are good for data scientists? Is your package manger is resolving dependencies? ,	This questions can appear especially when you are beginner and just to want start working with Python. Unfortunately form the beginning you must face the problem which of the package manger you should use. In this presentation I will answer all of this questions. I will list popular package mangers and some not known. I will show differences and which of them are best for which case. Also I will explain differences between packages that are used by different packages mangers. If you are interested in code development and package mangers or you are just confused which of them you should use this presentation is definitely for you. During this presentation I will answer all questions and I will wipe out all doubts about packages, package mangers and virtualenvs.","Beginners,Conda / conda forge,Development,Packaging,Virtual Env","Difficulties of Python code development:packages,virtualenvs and package mangers"
Marc-Andre Lemburg,July 2020,We need help with organizing and running EuroPython 2021.,"Community,EuroPython,EuroPython Society (EPS)",EuroPython 2021: Help us build the next edition!
"Theofanis Petkos,George Zisopoulos",July 2020,"Undoubtedly this will be the decade of low-cost and high-performance cloud IoT core development.,All cloud IoT solutions will have to meet the same two fundamental requirements: Performance and Data Integrity. Having said that,  AsyncIO comes to mind.,While researching similar topics on cloud IoT solutions, we noticed that the vast majority of such solutions primarily includes performance. In this discussion we would like to demonstrate how you can ensure that a low-cost, fast developed cloud IoT core can ensure that its data is not corrupted and is accurate  for the user.,Technically speaking, it is very interesting to analyze how a bucket of async/await tasks can handle (consume or even produce) messages from or to message queues, interact with other (even non pythonic) modules inside the core, manage socket connections and many other functionalities that make Python3.6+ the heart of any IoT core. Note that it is equally important to check imported data with periodic tasks, acquire statistics from devices and sanitize database data in order to ensure data integrity.,Our goal: Firstly, to encourage new developers to get involved with cloud IoT cores and use Python and AsyncIO as the heart of their core. Secondly, as new developers we would like to show our logic and our prefered python libraries and techniques in order to receive feedback from more experienced developers.,We are a team of software engineers located in Athens, Greece working for a fast growing startup in San Francisco (,). We have developed our own cloud IoT core for a vehicle fleet management SaaS.","ASYNC / Concurreny,Internet of Things (IoT),Python 3,Software Design,Use Case",Ensuring data integrity with asynchronous programming in a cloud IoT core
Krishna Kanta Singh,July 2020,"As Deep Learning Engineer and Researcher we are always trying to optimize some bottleneck computation in our programs. Sometimes we are faced with situations when scientific libraries like NumPy, SciPy aren't just cutting it or worse there are no libraries that implement the esoteric function on our expensive GPU hardware. *Writing Custom C and Cuda Extension becomes an important skill and necessity for applications that require really fast computation. *","C-Languages,Data Science,Deep Learning,GPU,Packaging",Writing Extensions and Bindings for GPU made Easy
lil anonymous,July 2020,"In the last few weeks, one of the largest and most exciting experiments in the history of mankind has taken place, with over  900 million children in over 190 countries being the recipients of online (virtual) education. ",Education,Taking Part in the Greatest Experiment in History
Francesca Tedeschi,July 2020,"This project contains an open source Python library for image reconstruction in Axial Computed Tomography (TAC), based on the analytical Radon transforms of some classes of phantoms. ,The package is available on GitHub at the following address: ,.,The mathematical phantoms are fictitious images, composed of very simple geometric figures (ellipses, squares and rectangles) that, sampled with the Radon transform allows to build a fictitious signal, called (exact) sinogram.  Using a phantom gives the advantage to test the reconstruction algorithm on a zero-noise data so the error we get is only due to numerical inaccuracies in the algorithm itself. We want to calculate two reconstructed images from the approximated and exact sinograms, obtained applying the iradon function of the Python library scikit-image on both of them. We expect a smaller error on the exact reconstructed image. This turns to be true on continuous regions, but near the discontinuities of the phantom the Gibbs phenomenon prevents us to obtain the same enhancement.","Education,Image Processing,Open-Source,Science,Teaching",The Phantom of Radon
Ruud van der Ham,July 2020,"Discrete event simulation is a very powerful technique in many fields, like transport, warehousing, hospitals, manufacturing and logistics.,There are several commercial packages that provide high end GUIs to design a system and to animate the operations. These  packages are neary always close source and are very expensive (think USD 10-20 K per user). Often implementing complex algorithms is cumbersome.,On the other end of the spectrum are open source packages that use existing program languages. Python is particularly interesting because of the vast number of (scientific) packages, like machine learning, statistics and databases.,In te Python landscape there is SimPy, that is rather limited in functionality. In this poster I will present my discrete even simulation package called salabim. Salabim uses coroutines via generators and makes it very easy to model complex systems. The package offers advanced real time (2D) animation, monitoring and statistical sampling.,I will show some applications and how a simple model is built up.","Algorithms,Engineering,Robotics,Use Case,Visualization",Simulation of logistic systems in Python with salabim
Vijay Sajjanar,July 2020,"I guide students in developing systems which are real world and need less hardware. This is possible in 2 steps. One,reduce collecting data which is already available online. Two, compute on cloud instead on the hardware.","Beginners,Case Study,Data,Internet of Things,Web Crawling",Reduce hardware costs in Internet of Things using Python
Priscila Gutierres,July 2020,"Looking at higher redshifts is equivalent to looking back in time: they improve the studies of cosmology, expanding our knowledge of the universe. It allows us to study various physical phenomena like the power spectrum of galaxies which describes the distribution of galaxies on a range of scales, galaxy clustering, and large scales, the detection of the Baryon Acoustic Oscillation feature. ,As a result,  a significant amount of work has been done to increase the efficiency and accuracy of the process via new algorithms and optimization of existing ones.,Astronomical datasets are undergoing a rapid growth in size and complexity as past, ongoing and future surveys produce massive multi-temporal and multi-wavelength datasets, with huge information to be extracted and analyzed.,The alternative to a full spectroscopic survey is to obtain multi-color images of the sky and perform photometric redshift estimates for the galaxies we have available. ,When dealing with this problem, there are two main approaches: model-driven data analysis (template fitting methods) and data-driven analysis, which can use machine learning methods.,To solve this problem, we use data-driven analysis, more specifically GPz (which uses Gaussian processes)  and  ANNz2 (which mainly uses neural networks), both python software.","Big Data,Data,Machine-Learning,Physics",Radio Astronomy with Python
Vinicius Cruvinel Rego,July 2020,"The ESRI main software, ArcGIS, has a consolidated name in the market with many tools and also a complete web service platform called ArcGIS Server.","Django,Django Projects,JavaScript,PostgreSQL,python",Integration between ArcGIS Server (Rest API) and Django
Joseph Song,July 2020,"Serverless functions-as-a-service lets you run event-triggered code without having to explicitly provision or manage infrastructure. While they are powerful, they also have limitations. In this talk, we’ll discuss how Durable Functions can overcome the limitation by extending Azure Functions to let you write stateful functions in a serverless compute environment.","Infrastructure,serverless",Durable Functions: A More Durable Azure Function
Gunjan Dewan,July 2020,"GoJek has millions of monthly active users in Indonesia across our 20+ products and services. A major problem we faced was targeting these customers with promos and vouchers that were relevant to them. We developed a generalized model that takes into account the transaction history of users and gives a ranked list of our services that they are most likely to use next. From here on, we are able to determine the vouchers that we can target these customers with.,In this poster, I will be presenting our process while developing the model, the challenges we faced during the time, how we used PySpark to tackle these challenges and the impact it had on our conversion rates.","Data,Data Science,Machine-Learning",Developing a match-making algorithm between customers and Go-Jek products!
Brilian Putra Amiruddin,July 2020,"Many electrical engineering or control systems engineering students did not know that we can simulate our designed control algorithm with Python language, which is free and open source. In many colleges, to simulate the control algorithm it tends to use a paid programming language, but in many cases, the colleges did not provide the license for the students, so the students cannot afford it and ironically at the end, the students went to do an illegal act (software piracy).","Algorithms,Engineering,Machine-Learning,Programming,Scientific Libraries (Numpy/Pandas/SciKit/...)","Design and Simulate your Control Systems with Python, Why Not?"
Mattia Ferrini,July 2020,"Generative Models are the Swiss Army Knife for the Decision Scientist. Generative models allow the simulation of scenarios based on different business hypotheses (Bayesian priors). With Probabilistic Programming, decision makers can simulate the impact of business drivers in times of great uncertainty.","Data Science,Deep Learning,Functional Programming,Science",Decision Science with Probabilistic Programming
"Martin Christen,Adrian Meyer",July 2020,"A novel method for detecting solar panels and its geometry on aerial imagery is presented. Deep Learning with PyTorch is being used for segmentation. The goal is to know the exact locations, dimensions and potential of every solar installation in Switzerland. It is shown how we labelled the data and how we found a solution to distinguish different solar panel types.","Deep Learning,Machine-Learning",Detecting and Analyzing Solar Panels in Switzerland using Aerial Imagery
Miroslav Šedivý,July 2020,"People have names. Most people do. People have first names and last names. Many people do. People have any sorts of names that often don't fit fixed fields in the forms. These names may contain letters, accented letters, and other characters, that may cause problems to your code depending on the encoding you use. They may look differently in uppercase and lowercase, or may not be case foldable at all. Searching and sorting these names may be tricky too. And if you design an application, web form, and/or database dealing with personal names, you'll have to take that into account.","Diversity,Internationalization,Natural Language Processing,The Answer to Life the Universe and Everything Else,failures/mistakes",Your Name Is Invalid!
Lorenzo Peña,July 2020,"Django is a popular, solid web framework for perfectionists with deadlines, with a wide ecosystem of packages that extend its powers in multiple directions. In the era of peaking popularity of Node/Deno, microservices, and heavyweight browser rendered webapps, Django still remains a triumphant monolith maker, very capable of major undertakings in the web arena.","Abstractions,Architecture,Databases,Django,Django Projects",Yet another package for multi-tenancy in Django
Griffith S Rees,July 2020,Goals: ,"Django,GEO and GIS,Git,Testing,legacy-code",Resurrecting a django project in python 2.7 for 3.8
Prashant Chaubey,July 2020,"Like other programming languages, it is easy to write cryptic, unmaintainable, and rigid Python code. Moreover, in teams, this problem escalates due to varied coding styles of developers. How to ensure code quality and consistency? My goal with this talk is to educate my audience about some tools and libraries that can help us in making our code more consistent. ,I was a Software Engineer who wrote Automation systems in Python for some of the fortune 500s. I intend to cover the following major ideas:,•	What is a high-quality code? How consistency is an important aspect of maintainability?,•	Ways to achieve consistency in Python,	o	What is PEP8?,	o	“pylint” - a source code, bug, and quality checker for python 		and follows the style recommended by PEP 8,	o	What is PEP257? ,	o	“pydocstyle” checks compliance with Python docstring conventions.,	o	What is PEP484? ,	o	“mypy” provides optional static type checking.,	o	“bandit” which can find common security issues in Python code.,	o	“black” which is a Python source code formatter.,•	Ways to integrate mentioned tools in development life cycle ,	o	While writing (IDE extensions),	o	During commit (pre-commit hooks),	o	After push (Build pipelines),•	“pre-commit” is a framework for managing and maintaining multi-language pre-commit hooks,•	Example of an Azure DevOps pipeline integrating all mentioned tools.,pylint, pydocstyle, mypy, bandit, black and pre-commit are available on PyPI. My audience should know how to install Python libraries from PyPi using pip.","Best Practice,Code Analysis,Documentation,Static Analysis,Type-Hinting",Writing Good Python
Smit Thakkar,July 2020,Abstractions make things appear simple. This is one of the main concepts behind OOP. So what is it?! This talk will provide some guidelines on how to build abstractions that are extendable and scalable. ,Clean Code,Writing Clean Abstractions
vincent warmerdam,July 2020,This will be a technical talk where I'll explain the inner workings of the machine learning algorithms inside of Rasa. In particular I'll talk about why the transformer has become a part in many of our algorithms and has replaced RNNs. These include use-cases in natural language processing but also in dialogue handling. ,"Algorithms,Deep Learning,Natural Language Processing",Why Transformers Work
Tam-Sanh Nguyen,July 2020,"The goal of this talk is to introduce data pipeline developers to Quantum Black's approach for keeping data pipelines healthy and sustainable and facilitating collaboration between data scientists and data engineers by using our open source framework, Kedro. Attendees need between novice and intermediate knowledge of Python (enough to understand syntactic sugar and funargs) in order to appreciate this talk.","Best Practice,Data,Development,Open-Source,python",Writing and Scaling Collaborative Data Pipelines with Kedro
Michael Howitz,July 2020,In this talk I am going to present possible approaches for a Python 3 migration of existing Python code running on Python 2.7. I'll evaluate which of these approaches seems suitable for a large code base and which principles should be paid attention to to increase the probability of a successful migration project.,"Best Practice,Development,Python 2,Python 3,legacy-code",We have nearly one million lines of Python 2 code in production – and now?
Hui Xiang Chua,July 2020,"Data cleaning is one of the most important tasks in data science but it is unglamorous, underappreciated and under-discussed. These are some common tasks involved in data cleaning but not limited to: ,-	Merging/ appending,-	Checking completeness of data,-	Checking of valid values,-	De-duplication,-	Handling of missing values,-	Recoding","Beginners,Data,Data Science,Scientific Libraries (Numpy/Pandas/SciKit/...),Use Case",Top 15 Python Tips for Data Cleaning/ Understanding
Ben Nuttall,July 2020,There is a wealth of amazing tools freely available to open source software developers to use to maintain their projects. Practically every problem we face or are likely to face in software development has been lived through and solved many times over. Patterns emerge for dealing with development practises and we build our software using the tools made by the previous generation of developers.,"Community,Documentation,Git,Open-Source,Test Libraries (pytest/nose/...)",Tools for maintaining an open source Python project
