author,date,description,tags,title
Shreya Khurana,July 2020,"Natural language processing has seen leaps of technology progress with Machine Learning becoming the norm of solving the major problems in this area, with Machine translation being one of the major problems in this area. Neural machine translation systems are now used to convert sentences or phrases from one language to another, or in general, for sequence to sequence modeling. In this talk, we’ll be covering the steps from scratch to preprocess, train and serve a NMT model using PyTorch. While building a highly accurate model is a prerequisite to getting good quality translations, often in industry, we also need to make sure we can serve the model to customers without getting timeouts or delays. The practice of serving models requires creating a web app to get client requests and process them in a way the model would understand. For this, we’ll use  the various components of the application server environment - Flask, Docker, uwsgi and nginx. This talk is suitable for audience who is working in general with ML models and want to learn how to serve them or working specifically with NMT and want to learn about some quick prototyping tips. ","Data Science,Deep Learning,Machine-Learning,Natural Language Processing,Web Servers and MicroFWs (Flask/Tornado/Nginx/...)","Train. Serve. Deploy! Story of a NLP Model ft. PyTorch, Docker, Uwsgi and Nginx"
Nisarg Shah,July 2020,"GraphQL technology has become popular nowadays. While developing REST APIs, there are many things that developers need to take into consideration. There are multiple endpoints and over-fetching is the main problem of REST. GraphQL offers a unique approach and architecture for developing APIs. How is that efficient?","APIs,Databases,Django,PostgreSQL,Python 3",Developing GraphQL API in Django using Graphene
Serge Sans Paille,July 2020,"In spite of the dynamic nature of their favorite language, some Python developer have a huge desire to statically analyse it. This can indeed be useful for linters, type inference, auto-completion and all the tooling some developers expect from modern IDE.,We all know that lazy binding prevents even the simplest function call or attribute lookup to be reliably analyzed. Yet we try. And Python as this fabulous ``ast`` module, saving us from writing a parser! Isn't that a strong incentive to do static analysis?",Compiler and Interpreters,Tooling for Static Analysis of Python Programs
Mason Egger,July 2020,"It’s no surprise why many of us are so enamored with Python. Its simplicity, accessibility, and community make it a prime choice for many projects. However, not all software engineering shops use Python, maybe even some of the jobs you work at. Introducing Python to your company and building a Pythonic culture from the ground up is no small task, but it can be done. Join me as I take you through the journey of getting Python from zero to hero within my previous company. I’ll share the experience from start to finish, including what worked, what didn’t, what I would have done differently, and how I evangelized Python to bring it to be a supported language within my company’s ecosystem. Viewers will leave having learned from my experiences—both successes and mistakes—and with a solid plan for implementing Python at their job.","Business,Business Cases,The Answer to Life the Universe and Everything Else,Use Case,failures/mistakes",There’s a Snake in the Birdhouse!
Bence Arató,July 2020,"Python offers many different data visualization libraries, and the sheer number of alternatives  can be daunting to newcomers.","Analytics,Data,Data Science,Visualization",The Python Data Visualization Landscape in 2020
"Victoriya Fedotova,Frank Schlimbach",July 2020,"Python is the lingua franca for data analytics and machine learning. Its superior productivity makes it the preferred tool for prototyping. However, traditional Python packages are not necessarily designed to provide high performance and scalability for large datasets.,From this talk you will learn how to get close-to-native performance with Intel-optimized packages, such as numpy, scipy, and scikit-learn. The next part of the talk is focused on getting high performance and scalability from multi-cores on a single machine to large clusters of workstations. It will be demonstrated that with Python it is possible to achieve the same performance and scalability as with hand-tuned C++/MPI code:,-	Scalable Dataframe Compiler (SDC) makes possible to efficiently load and process huge datasets using pandas/Python.,-	A convenient Python API to data analytics and machine learning primitives (daal4py). While its interface is scikit-learn-like, its MPI-based engine allows to scale machine learning algorithms to bare-metal cluster performance.,-	From the talk you will learn how to use SDC and daal4py together to build an end-to-end analytics pipeline that scales to clusters, requiring only minimal code changes.","Analytics,Big Data,Distributed Systems,Machine-Learning,Scientific Libraries (Numpy/Pandas/SciKit/...)",The Painless Route in Python to Fast and Scalable Machine Learning
Radosław Ganczarek,July 2020,"They say measuring code quality by its LOC is like measuring aircraft quality by its weight. There's a lot of sense in the metaphor, as we often call inefficient code with words like ""heavy"" or ""bloated"".,In my talk I'll tell you about my approach to deleting unneeded code, tools that could help you and how did it turned out in the end in real world projects.,As you probably know, detecting unused code automatically is a hard task and doing it in Python is exceptionally hard because we sometimes call methods with getattr or write classes which are only used in non-python configuration files. Tools give us only a partial success. What you could do beyond them? What approach to take? I'd like to discuss it in detail in my talk.","Architecture,Best Practice,Clean Code,Code Analysis,Programming",The joy of deleting code
Jason McDonald,July 2020,"There's a profound gap between working code and Pythonic code. To the developer whose first language is NOT Python, the distinction can appear blurry, even arbitrary. What is this ""one obvious way"" all those Python nerds are going on about?","Beginners,Clean Code,Python 3,Python general,The Answer to Life the Universe and Everything Else",Writing Zenlike Python
Vinayak Mehta,July 2020,"Command-line applications and interfaces are used by both newcomers and experienced Python developers everyday. But do you know how they came to be? Hop on to this ship as we go through the CLI galaxy and look at its history, explore the CLI anatomy and discover some Python packages that can help us create them.","Command-Line,Development,Python general,The Answer to Life the Universe and Everything Else,Tooling",The Hitchhiker's Guide to CLIs in Python
Elizaveta Shashkova,July 2020,"Many people like Python for its simplicity and beauty. But every statement in Python, even the simple one, produces a lot of events during the program execution. These events are usually hidden from a user, so it helps developers to skip low-level implementation details and focus on bigger things.","Debugging,Development,Python general,Tooling",The Hidden Power of the Python Runtime
Stefan Baerisch,July 2020,"What do we do when the only test requirements we have are ""the new system should have the exact same results as the old system""? Golden Master Testing may help.,The idea behind golden master testing, also called characterization testing, is quite simple: We don't write test cases that specify what the expected result is. Instead, we take the output from a prior, working version of a program (the golden master) and compare it to the result of the current version. If there is a difference between the output of the current system and the golden master, we may have found a bug.","Best Practice,Test Libraries (pytest/nose/...),Testing,Tooling",Tests that (Almost) Write Themselves
Bhagvan Kommadi,July 2020,"We have built an AI-powered platform (python & django) for doctor's community and Telehealth support for patients during COVID-19 lockdown. The doctor's community interacts related to cases and triage for different patient cases. They can extend Telehealth support using medical practice management solutions. Patients can order medicines online through integrated pharmacies on the platform. AI Platform has digital, voice, and knowledge assistants to provide information to the doctor. Historical,data is used for predictive analytics by the machine learning platform. The platform helps healthcare enterprises in the following:,1. Deploy voice tech to facilitate clinical documentation,2. Reduce physician's administrative burden,3. Increase patient volume and billable revenue,4. Eliminate transcription costs,5. Voice to increase touchpoints and increase patient engagement","Algorithms,Deep Learning,Django,HTML5,Python 3",Telehealth Platform : Python & Django powered
Jeffrey Mew,July 2020,"Jupyter Notebooks and interactive programming have become one of the most popular tools for developing Python due to its flexibility and ease of use. Visual Studio Code now offers a first class Notebooks experience along with many great features for Data Scientists and Python developers alike. Come see how you can explore, experiment and productionize machine learning models using the flexibility of Notebooks combined with the power and productivity of VS Code. Along the way we’ll also be connecting to several Azure services from within VS Code, including Azure Virtual Machines for running the training job, Azure Storage for storing the dataset and model, Azure Functions for deploying our model and endpoint, and Azure Web Service for running a web application for making predictions.","Data Science,Jupyter","Supercharge your Data Science workflow with Notebooks, VS Code, and Azure"
Dustin Ingram,July 2020,"Python is well-known as a programming language without static types. This means that you don’t need to say what a given variable will hold, or whether your function will return a string or an integer (or sometimes one, and sometimes another!). This has historically made Python a very flexible and beginner-friendly language.","Python 3,Static Analysis,Tooling,Type-Hinting,python",Static Typing in Python
Brendan Tierney,July 2020,"Most developers are familiar with SQL for accessing and retrieving data. Over the past few years the SQL language has developed significantly with many features available for analyzing data in a more efficient manner. This presentation will focus on some of the newer SQL analytical functions, what they do and what problems they can be used for. With efficient use of SQL analytical functions, means less data to process in our Python programmes, and with quicker results, means it is a win-win for us. Do More with Less by using SQL analytical functions.","Analytics,Data,Databases",SQL for Data Science: Using Analytical Function
Petertc Chu,July 2020,"The talk will be a getting start guide on controlling hardware devices with Python. We know Python users are very keen on multitasking and always wish to know more about how it can be used in different tasks. This talk will help audiences exploring new Python skillset. Audiences may be inspired by this talk and apply it to many scenarios about automation, testing, and monitoring. ","CPython,Hardware/IoT,Other Hardware,Unix,python",Speak Python with Devices
Chin Hwee Ong,July 2020,"In a data science project, one of the biggest bottlenecks (in terms of time) is the constant wait for the data processing code to finish executing. Slow code, as well as connectivity issues, affect every step of a typical data science workflow — be it for network I/O operations or computation-driven workloads. In this talk, I will be sharing about common bottlenecks in data processing within a typical data science workflow, and exploring the use of parallel and asynchronous programming using concurrent.futures module in Python to speed up your data processing pipelines so that you could focus more on getting value out of your data. Through real-life analogies, you will learn about:","ASYNC / Concurreny,Data,Data Science,Multi-Processing,Multi-Threading",Speed Up Your Data Processing
Olga Matoula,July 2020,"Have you ever imagined life without your tests breaking due to an external dependency having changed? My team chased the dream. We used mocks, stubs, other dependency isolation techniques, and the result was … a lot of ugly tests.","Clean Code,System Architecture,TDD,Test Libraries (pytest/nose/...),Testing",Social distancing from your system’s dependencies: An API’s Story
"JunWei Song,KunYu Chen",July 2020,,"Mobile,Open-Source,Security,Static Analysis","So, You Want to Build an Anti-Virus Engine?"
Sarah Gibson,July 2020,"As reproducibility gains traction in the data science and research communities, the need to package code, data and the computational environment is growing.","Best Practice,Data Science,Jupyter,Open-Source,Public Cloud (AWS/Google/...)",Sharing Reproducible Python Environments with Binder
Neeraj Pandey,July 2020,"Art is everywhere and it’s beautiful. Unleash the creative artist inside you with the beauty of Generative Art. Learn how algorithms are used to create these aesthetic art forms, how motion and structures emit sounds and what toolkits are required to do so. This talk looks at Python as an artistic and visual programming language with the simplicity and beauty of generative art using Processing, PyCairo and webGL. The audience will see an evolution of generative art over the last 50 years, how autonomously these art forms are created using algorithms and how we can stimulate paints and other media. The talk will be showing how to create artworks inspired by geometric and mathematical patterns which also includes randomness with hands-on examples (Two such examples are added , ). This talk will also show the use of genetic algorithms to replicate images with various generations and how audio-reactive visuals are created using Python.","Algorithms,Analytics,JavaScript,Physics,Python 3",The Joy of Creating Art with Code.
Sean Walsh,July 2020,Serverless is revolutionary and will dominate the future of Cloud. Function-as-a-Service (FaaS) however—with its stateless and short-lived functions is only the first step. ,"Cross-Platform-Development,Development,Distributed Systems,Public Cloud (AWS/Google/...)",Serverless 2.0 with Cloudstate.io-stateful functions with Python
Camila Maia,July 2020,"In the current IT scenario, the use of APIs is, without question, widely vast, popular, and significant. It seems at least prudent to ensure they are working properly, as expected. To guarantee the quality of the data that is being consumed or used. To ensure that communication between services is occurring as expected. To ensure the system does, in fact, what it should do.","APIs,Open-Source,RESTful,Test Libraries (pytest/nose/...),Testing",ScanAPI
Adinata,July 2020,"I will share on how to utilize serverless architecture for a less common scenario - unit testing.,As part of the talk, we will also discuss different approaches to parallelizing unit test suite execution.,Attendees will also learns on cost-benefit analysis related to increasing developer productivity.","Case Study,Multi-Processing,Public Cloud (AWS/Google/...),Test Libraries (pytest/nose/...),Tooling",Running Unit Test on Top of Serverless Service
Marc-Andre Lemburg,July 2020,"We had been planning the EuroPython 2020 conference in Dublin, Ireland ever since late in 2019, when we ran the CFP. In March, it became apparent that the COVID-19 crisis would not be over by July 2020 and so we had to make a hard decision to either drop the event for 2020 or go online.","Community,EuroPython,EuroPython Society (EPS),The Answer to Life the Universe and Everything Else",Running EuroPython 2020 as an online conference
Diana Rodriguez Manrique,July 2020,Open Source has crossed frontiers and is widely used to solve problems in the health & science fields. In this talk we’ll learn about the many moving parts of continuous glucose monitoring for type 1 Diabetes as part of the open-source artificial pancreas project and building a notifier for the most used OSS continuous glucose monitoring dashboard: Nightscout.,"Beginners,Communication,DIY,Development,Open-Source",Roadmap to an Open Source Artificial Pancreas & Diabetes monitoring with Flask
Alejandro Saucedo,July 2020,"This talk will provide a practical insight on how to build scalable data streaming machine learning pipelines to process large datasets in real time using Python Asyncio, Kafka, Faust, SpaCy and Seldon.","ASYNC / Concurreny,Best Practice,Big Data,Distributed Systems,Scientific Libraries (Numpy/Pandas/SciKit/...)",Real Time Stream Processing with Python Asyncio at Scale
Dean Wampler,July 2020,"Ray (,) is an open-source, distributed framework from U.C. Berkeley’s RISELab that easily scales Python applications from a laptop to a cluster. While broadly applicable, it was developed to solve the unique performance challenges of ML/AI systems, such as the heterogeneous task scheduling and state management required for hyperparameter tuning and model training, running simulations when training reinforcement learning (RL) models, and model serving. Ray is now used in many production deployments. ","Architecture,Data,Deep Learning,Distributed Systems,Microservices","Ray: A System for High-performance, Distributed Python Applications"
Wei Lee,July 2020,"### Goals,I expect the audiences to gain knowledge of the tools I mention and the primary usage of them. The tools will cover various aspects of software engineering (e.g., dependencies, testing, security, etc.). Also, I'll purpose how I combine all these tools in my development workflow as a sample for how the audiences can integrate these tools into their workflow.","Best Practice,General,Programming,Tooling",Python Table Manners: Cut the Cookie Gracefully
J.M. Ortega,July 2020,"I will review the main mechanims for memory allocation and how the garbage collector works in conjunction with the memory manager for reference counting of the python objects.Finally, I will comment the best practices for memory managment such as writing efficient code.","Best Practice,Development,Management,Python Skills",Python Memory Management 101
Fernando Masanori Ashikaga,July 2020,"During the pandemic lockdown of COVID-19, we found a very different context from the usual: a) students with much more time available for learning b) many students who did not have a personal computer and could only access classes by cell phone c) difficulty to realistically assess learning. In this lecture we will present the real experiences in a traditional programming course given during the Covid-19 pandemic.","Beginners,Case Study,Community,Education",Python Emergency Remote Teaching
Eyal Trabelsi,July 2020,"Writing performant pandas code is not an easy task, in this talk I will explain how to find the bottlenecks and how to write proper code with computational efficiency, and memory optimisation in mind.","Best Practice,Data,Data Science",Practical Optimisations for Pandas
Nicolas Kuhaupt,July 2020,"In time series forecasting we are interested in how the time series is going to continue in the future. This is of high importance in areas like forecasting energy production from renewable resources, forecasting demand of customers or the price of products. Many forecasting algorithms provide only the prediction. However, oftentimes we are also interested in the likelihood of the prediction and how much it may vary. This is what probabilistic forecasting is for. With every forecast, we also obtain an upper and lower bound with certain probabilities. For a long time, probabilistic forecasting was limited to traditional techniques like ARIMA. DeepAR is an algorithm that allows us to combine Deep Learning techniques with probabilistic forecasting. Additionally, in contrast to training a model for each time series individually, DeepAR suggests training one large forecasting model for all related time series. The algorithm was developed by Amazon and is also provided in AWS SageMaker. ,In this talk, we will understand the theoretical basics of DeepAR, have a look at a practical time series example and will demonstrate an implementation. In the end, you will be prepared to get started with your own forecasts.","Data Science,Deep Learning,Machine-Learning,Predictions,Public Cloud (AWS/Google/...)",Probabilistic Forecasting with DeepAR and AWS SageMaker
Anmol Krishan Sachdeva,July 2020,"A lot of advancements are happening in the field of Deep Learning and Generative Adversarial Networks are one of them. We have seen GANs being applied for photo editing and in-painting, generating new image datasets and realistic photographs, increasing resolution of images (Super Resolution), and many more things. Some people have also exploited GANs for generating fake content. All the above-mentioned examples are result of a technique where the focus is to generate uncommon yet original samples from scratch. However, these examples have very less commercial applications and GANs are capable of doing much more. The focus of this talk is a technique called ""Neural Style Transfer (NST)"" which has numerous commercial applications in the gaming world, fashion/design industry, mobile applications, and many more fields. Challenges and technicalities of NSTs will be covered in great detail. We will teach the machines on how to paint images and utilize Style Transfer networks to generate artistic artefacts.","Computer Vision,Deep Learning,Generative Adversarial Networks,Image Processing,Machine-Learning",Painting with GANs: Challenges and Technicalities of Neural Style Transfer
Chase Stevens,July 2020,"Developing machine learning models is easy; training, deploying, monitoring, scaling, and maintaining them in an automated fashion - all while maintaining your sanity - is hard. ","Case Study,Data Science,DevOps general,Infrastructure,Machine-Learning",Painless Machine Learning in Production
Philipp Thomann,July 2020,Ever wanted to try out NLP methods but it felt it too cumbersome to set up a workflow for textual data? How to enrich your data based on textual features and explore the results?,"Data Science,Elastic Search,Machine-Learning,Natural Language Processing","NLPeasy - a Workflow to Analyse, Enrich, and Explore Textual Data"
Francisco Passos,July 2020,"This has been mitigated with tooling and education, but for the most part it requires human action and decision. While most codebases have somewhere between tens and thousands of Python modules, some companies may maintain a codebase with millions of modules. This presentation covers techniques and tooling that Google created to enable the developers to scope their migration needs, plan the work required, execute effectively at scale and collaborate across teams/dependencies.","Best Practice,Python 2,Python 3",Migrating codebases with millions of modules from Python 2 to Python 3
Robson Junior,July 2020,"Building data pipelines are a consolidated task, there are a vast number of tools that automate and help developers to create data pipelines with few clicks on the cloud. It might solve non-complex or well-defined standard problems. This presentation is a demystification of years of experience and painful mistakes using Python as a core to create reliable data pipelines and manage insanely amount of valuable data. Let's cover how each piece fits into this puzzle: data acquisition, ingestion, transformation, storage, workflow management and serving. Also, we'll walk through best practices and possible issues. We'll cover PySpark vs Dask and Pandas, Airflow, and Apache Arrow as a new approach.","Beginners,Big Data,Case Study,Data Science,Open-Source",Mastering a data pipeline with Python: 6 years of learned lessons from mistakes
Adam Hopkins,July 2020,"Great, you've developed a great web API. Awesome, you are about to deploy it. But, how do you secure it and manage access?","APIs,Authentication,Best Practice,RESTful,Web",Overcoming access control in web APIs
Ian Ozsvald,July 2020,"Larger datasets can't fit into RAM - suddenly you can't use Pandas any more - but we need to analyse that data! First we'll review techniques to compress our data (maybe cutting our DataFrame RAM usage in half!) so we can process more rows using regular Pandas. Next we'll look at clever ways to make common operations run faster on DataFrames including dropping down to numpy, compiling with Numba and running multi-core. Finally for still-larger datasets we'll review Dask on Pandas and the new Vaex competitor solution. You'll leave with new techniques to make your DataFrames smaller and ideas for processing your data faster.,This talk is inspired by Ian's work updating his O'Reilly book High Performance Python to the 2nd edition for 2020. With over 10 years of evolution the Pandas DataFrame library has gained a huge amount of functionality and it is used by millions of Pythonistas - but the most obvious way to solve a task isn't always the fastest or most RAM efficient. This talk will help any Pandas user (beginner or beyond) process more data faster, making them more effective at their jobs.","Big Data,Data Science,Multi-Processing,Performance,Scientific Libraries (Numpy/Pandas/SciKit/...)",Making Pandas Fly
Aaron Ma,July 2020,"Machine learning (ML) is becoming an essential technology for our day to day life. Stop taking ML as a threat and learn it today as not learning it is a HUGE LOSS! Get started today with ML in Aaron's remarkable 45-mins talk. We will begin by talking about the paradigm of ML, then taking a deep dive into Neural Networks and building a Neural Network from scratch with Keras and TensorFlow (the hottest machine learning framework). You'll master the magic of neural networks that are powering incredible advances both in AI, self-driving cars, and much more! Finally, we will finish off by talking about Reinforcement learning and how it is empowering YouTube suggestions along with tips-and-tricks from a specialist plus a grand finale mind-blowing demo. Ready to master the paradigm of ML? Let's get started.","Beginners,Deep Learning,General,Machine-Learning",Machine Learning for Everyone
Ram Rachum,July 2020,"This is going to be a fun live-coding session using NumPy and SoundDevice. The goal of this talk is to make the computer produce realistic-sounding instrument sounds, using nothing but math.","Agile,Algorithms,Fun and Humor,Physics,PyPy",Live-coding a music synthesizer
Miki Tebeka,July 2020,"IPython seems like a fancy Python shell. Why do we need it when we have PyCharm, VSCode, and other IDEs?","Development,Ipython",IPython: The Productivity Booster
Aly Sivji,July 2020,"Applications and libraries with a pluggable architecture allow developers to add custom functionality. Plugins can customize user interfaces, create new workflows, and interface with legacy systems. Designing a plugin is often difficult - documentation is sparse, outdated, or non-existent. You end up diving into a unfamiliar codebase to figure out what to do.","Abstractions,Architecture,Development,Software Design,System Architecture",Pluggable Architecture
